# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc /home/shi/research/adder_project/adder_gen/HC_128_BK6_KS1.v --exe --build /home/shi/research/adder_project/adder_veri/tb_HC_128_BK6_KS1.cpp"
S     20366   175312  1692716896   731259341  1692716896   731259341 "/home/shi/research/adder_project/adder_gen/HC_128_BK6_KS1.v"
S  21744256   184810  1687701691    81444883  1687701691    81444883 "/usr/local/bin/verilator_bin"
S      4926   184867  1687701691   191444842  1687701691   191444842 "/usr/local/share/verilator/include/verilated_std.sv"
T      3536   232954  1692717025   351234674  1692717025   351234674 "obj_dir/VHC_128_BK6_KS1.cpp"
T      2920   232953  1692717025   351234674  1692717025   351234674 "obj_dir/VHC_128_BK6_KS1.h"
T      2002   232962  1692717025   351234674  1692717025   351234674 "obj_dir/VHC_128_BK6_KS1.mk"
T       826   232951  1692717025   351234674  1692717025   351234674 "obj_dir/VHC_128_BK6_KS1__Syms.cpp"
T      1011   232952  1692717025   351234674  1692717025   351234674 "obj_dir/VHC_128_BK6_KS1__Syms.h"
T     11920   232955  1692717025   351234674  1692717025   351234674 "obj_dir/VHC_128_BK6_KS1___024root.h"
T    310454   232960  1692717025   351234674  1692717025   351234674 "obj_dir/VHC_128_BK6_KS1___024root__DepSet_h04dc0f7f__0.cpp"
T     16408   232958  1692717025   351234674  1692717025   351234674 "obj_dir/VHC_128_BK6_KS1___024root__DepSet_h04dc0f7f__0__Slow.cpp"
T      1788   232959  1692717025   351234674  1692717025   351234674 "obj_dir/VHC_128_BK6_KS1___024root__DepSet_ha247c885__0.cpp"
T       978   232957  1692717025   351234674  1692717025   351234674 "obj_dir/VHC_128_BK6_KS1___024root__DepSet_ha247c885__0__Slow.cpp"
T       781   232956  1692717025   351234674  1692717025   351234674 "obj_dir/VHC_128_BK6_KS1___024root__Slow.cpp"
T       715   233894  1692717025   351234674  1692717025   351234674 "obj_dir/VHC_128_BK6_KS1__ver.d"
T         0        0  1692717025   351234674  1692717025   351234674 "obj_dir/VHC_128_BK6_KS1__verFiles.dat"
T      1709   232961  1692717025   351234674  1692717025   351234674 "obj_dir/VHC_128_BK6_KS1_classes.mk"
