# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc /home/shi/research/adder_project/adder_gen/HC_128_BK1_KS6.v --exe --build /home/shi/research/adder_project/adder_veri/tb_HC_128_BK1_KS6.cpp"
S     72170   175077  1692716896   701259346  1692716896   701259346 "/home/shi/research/adder_project/adder_gen/HC_128_BK1_KS6.v"
S  21744256   184810  1687701691    81444883  1687701691    81444883 "/usr/local/bin/verilator_bin"
S      4926   184867  1687701691   191444842  1687701691   191444842 "/usr/local/share/verilator/include/verilated_std.sv"
T      3536   232834  1692717015    81236462  1692717015    81236462 "obj_dir/VHC_128_BK1_KS6.cpp"
T      2920   232833  1692717015    81236462  1692717015    81236462 "obj_dir/VHC_128_BK1_KS6.h"
T      2002   232842  1692717015    91236460  1692717015    91236460 "obj_dir/VHC_128_BK1_KS6.mk"
T       826   232831  1692717015    81236462  1692717015    81236462 "obj_dir/VHC_128_BK1_KS6__Syms.cpp"
T      1011   232832  1692717015    81236462  1692717015    81236462 "obj_dir/VHC_128_BK1_KS6__Syms.h"
T     15159   232835  1692717015    81236462  1692717015    81236462 "obj_dir/VHC_128_BK1_KS6___024root.h"
T      1788   232839  1692717015    81236462  1692717015    81236462 "obj_dir/VHC_128_BK1_KS6___024root__DepSet_h9ec90686__0.cpp"
T       978   232837  1692717015    81236462  1692717015    81236462 "obj_dir/VHC_128_BK1_KS6___024root__DepSet_h9ec90686__0__Slow.cpp"
T    470817   232840  1692717015    91236460  1692717015    91236460 "obj_dir/VHC_128_BK1_KS6___024root__DepSet_he4fdf3dc__0.cpp"
T     19442   232838  1692717015    81236462  1692717015    81236462 "obj_dir/VHC_128_BK1_KS6___024root__DepSet_he4fdf3dc__0__Slow.cpp"
T       781   232836  1692717015    81236462  1692717015    81236462 "obj_dir/VHC_128_BK1_KS6___024root__Slow.cpp"
T       715   233400  1692717015    91236460  1692717015    91236460 "obj_dir/VHC_128_BK1_KS6__ver.d"
T         0        0  1692717015    91236460  1692717015    91236460 "obj_dir/VHC_128_BK1_KS6__verFiles.dat"
T      1709   232841  1692717015    91236460  1692717015    91236460 "obj_dir/VHC_128_BK1_KS6_classes.mk"
