# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc /home/shi/research/adder_project/adder_gen/HC_8_BK0_KS3.v --exe --build /home/shi/research/adder_project/adder_veri/tb_HC_8_BK0_KS3.cpp"
S      2293   175568  1692716892   441260121  1692716892   441260121 "/home/shi/research/adder_project/adder_gen/HC_8_BK0_KS3.v"
S  21744256   184810  1687701691    81444883  1687701691    81444883 "/usr/local/bin/verilator_bin"
S      4926   184867  1687701691   191444842  1687701691   191444842 "/usr/local/share/verilator/include/verilated_std.sv"
T      3460   194958  1692716961   241246893  1692716961   241246893 "obj_dir/VHC_8_BK0_KS3.cpp"
T      2886   194945  1692716961   241246893  1692716961   241246893 "obj_dir/VHC_8_BK0_KS3.h"
T      1984   194972  1692716961   241246893  1692716961   241246893 "obj_dir/VHC_8_BK0_KS3.mk"
T       810   194941  1692716961   241246893  1692716961   241246893 "obj_dir/VHC_8_BK0_KS3__Syms.cpp"
T       993   194944  1692716961   241246893  1692716961   241246893 "obj_dir/VHC_8_BK0_KS3__Syms.h"
T      2378   194960  1692716961   241246893  1692716961   241246893 "obj_dir/VHC_8_BK0_KS3___024root.h"
T      1752   194964  1692716961   241246893  1692716961   241246893 "obj_dir/VHC_8_BK0_KS3___024root__DepSet_h52cead1b__0.cpp"
T       956   194965  1692716961   241246893  1692716961   241246893 "obj_dir/VHC_8_BK0_KS3___024root__DepSet_h52cead1b__0__Slow.cpp"
T     19227   194968  1692716961   241246893  1692716961   241246893 "obj_dir/VHC_8_BK0_KS3___024root__DepSet_h9b3fe455__0.cpp"
T      7577   194967  1692716961   241246893  1692716961   241246893 "obj_dir/VHC_8_BK0_KS3___024root__DepSet_h9b3fe455__0__Slow.cpp"
T       755   194961  1692716961   241246893  1692716961   241246893 "obj_dir/VHC_8_BK0_KS3___024root__Slow.cpp"
T       687   175351  1692716961   241246893  1692716961   241246893 "obj_dir/VHC_8_BK0_KS3__ver.d"
T         0        0  1692716961   241246893  1692716961   241246893 "obj_dir/VHC_8_BK0_KS3__verFiles.dat"
T      1693   194970  1692716961   241246893  1692716961   241246893 "obj_dir/VHC_8_BK0_KS3_classes.mk"
