# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc /home/shi/research/adder_project/adder_gen/HC_128_BK2_KS5.v --exe --build /home/shi/research/adder_project/adder_veri/tb_HC_128_BK2_KS5.cpp"
S     39145   175129  1692716896   711259344  1692716896   711259344 "/home/shi/research/adder_project/adder_gen/HC_128_BK2_KS5.v"
S  21744256   184810  1687701691    81444883  1687701691    81444883 "/usr/local/bin/verilator_bin"
S      4926   184867  1687701691   191444842  1687701691   191444842 "/usr/local/share/verilator/include/verilated_std.sv"
T      3536   232858  1692717017   181236073  1692717017   181236073 "obj_dir/VHC_128_BK2_KS5.cpp"
T      2920   232857  1692717017   181236073  1692717017   181236073 "obj_dir/VHC_128_BK2_KS5.h"
T      2002   232866  1692717017   181236073  1692717017   181236073 "obj_dir/VHC_128_BK2_KS5.mk"
T       826   232855  1692717017   181236073  1692717017   181236073 "obj_dir/VHC_128_BK2_KS5__Syms.cpp"
T      1011   232856  1692717017   181236073  1692717017   181236073 "obj_dir/VHC_128_BK2_KS5__Syms.h"
T     13184   232859  1692717017   181236073  1692717017   181236073 "obj_dir/VHC_128_BK2_KS5___024root.h"
T    366590   232864  1692717017   181236073  1692717017   181236073 "obj_dir/VHC_128_BK2_KS5___024root__DepSet_h3e208575__0.cpp"
T     17592   232862  1692717017   181236073  1692717017   181236073 "obj_dir/VHC_128_BK2_KS5___024root__DepSet_h3e208575__0__Slow.cpp"
T      1788   232863  1692717017   181236073  1692717017   181236073 "obj_dir/VHC_128_BK2_KS5___024root__DepSet_hfad968e5__0.cpp"
T       978   232861  1692717017   181236073  1692717017   181236073 "obj_dir/VHC_128_BK2_KS5___024root__DepSet_hfad968e5__0__Slow.cpp"
T       781   232860  1692717017   181236073  1692717017   181236073 "obj_dir/VHC_128_BK2_KS5___024root__Slow.cpp"
T       715   233513  1692717017   181236073  1692717017   181236073 "obj_dir/VHC_128_BK2_KS5__ver.d"
T         0        0  1692717017   181236073  1692717017   181236073 "obj_dir/VHC_128_BK2_KS5__verFiles.dat"
T      1709   232865  1692717017   181236073  1692717017   181236073 "obj_dir/VHC_128_BK2_KS5_classes.mk"
