# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc /home/shi/research/adder_project/adder_gen/HC_64_BK4_KS2.v --exe --build /home/shi/research/adder_project/adder_veri/tb_HC_64_BK4_KS2.cpp"
S     12278   287764  1692434954   888195092  1692434954   888195092 "/home/shi/research/adder_project/adder_gen/HC_64_BK4_KS2.v"
S  20948168   150215  1682417564   638543536  1682417564   638543536 "/usr/local/bin/verilator_bin"
S      3275   510532  1682417564   728543540  1682417564   728543540 "/usr/local/share/verilator/include/verilated_std.sv"
T      3498   297717  1692435091   378148062  1692435091   378148062 "obj_dir/VHC_64_BK4_KS2.cpp"
T      2911   297716  1692435091   378148062  1692435091   378148062 "obj_dir/VHC_64_BK4_KS2.h"
T      1993   297736  1692435091   378148062  1692435091   378148062 "obj_dir/VHC_64_BK4_KS2.mk"
T       818   297695  1692435091   378148062  1692435091   378148062 "obj_dir/VHC_64_BK4_KS2__Syms.cpp"
T      1011   297713  1692435091   378148062  1692435091   378148062 "obj_dir/VHC_64_BK4_KS2__Syms.h"
T      6433   297720  1692435091   378148062  1692435091   378148062 "obj_dir/VHC_64_BK4_KS2___024root.h"
T      1723   297732  1692435091   378148062  1692435091   378148062 "obj_dir/VHC_64_BK4_KS2___024root__DepSet_h62860931__0.cpp"
T       933   297723  1692435091   378148062  1692435091   378148062 "obj_dir/VHC_64_BK4_KS2___024root__DepSet_h62860931__0__Slow.cpp"
T    147579   297734  1692435091   378148062  1692435091   378148062 "obj_dir/VHC_64_BK4_KS2___024root__DepSet_h7cba552a__0.cpp"
T     11117   297724  1692435091   378148062  1692435091   378148062 "obj_dir/VHC_64_BK4_KS2___024root__DepSet_h7cba552a__0__Slow.cpp"
T       734   297721  1692435091   378148062  1692435091   378148062 "obj_dir/VHC_64_BK4_KS2___024root__Slow.cpp"
T       701   297737  1692435091   378148062  1692435091   378148062 "obj_dir/VHC_64_BK4_KS2__ver.d"
T         0        0  1692435091   378148062  1692435091   378148062 "obj_dir/VHC_64_BK4_KS2__verFiles.dat"
T      1701   297735  1692435091   378148062  1692435091   378148062 "obj_dir/VHC_64_BK4_KS2_classes.mk"
