# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc /home/shi/research/adder_project/adder_gen/HC_64_BK6_KS0.v --exe --build /home/shi/research/adder_project/adder_veri/tb_HC_64_BK6_KS0.cpp"
S     12276   287766  1692434954   898195087  1692434954   898195087 "/home/shi/research/adder_project/adder_gen/HC_64_BK6_KS0.v"
S  20948168   150215  1682417564   638543536  1682417564   638543536 "/usr/local/bin/verilator_bin"
S      3275   510532  1682417564   728543540  1682417564   728543540 "/usr/local/share/verilator/include/verilated_std.sv"
T      3498   297822  1692435092   778147616  1692435092   778147616 "obj_dir/VHC_64_BK6_KS0.cpp"
T      2911   297820  1692435092   778147616  1692435092   778147616 "obj_dir/VHC_64_BK6_KS0.h"
T      1993   297840  1692435092   788147609  1692435092   788147609 "obj_dir/VHC_64_BK6_KS0.mk"
T       818   148401  1692435092   778147616  1692435092   778147616 "obj_dir/VHC_64_BK6_KS0__Syms.cpp"
T      1011   297802  1692435092   778147616  1692435092   778147616 "obj_dir/VHC_64_BK6_KS0__Syms.h"
T      6511   297825  1692435092   778147616  1692435092   778147616 "obj_dir/VHC_64_BK6_KS0___024root.h"
T    147501   297837  1692435092   788147609  1692435092   788147609 "obj_dir/VHC_64_BK6_KS0___024root__DepSet_h56c7ca0b__0.cpp"
T     11190   297829  1692435092   778147616  1692435092   778147616 "obj_dir/VHC_64_BK6_KS0___024root__DepSet_h56c7ca0b__0__Slow.cpp"
T      1723   297836  1692435092   778147616  1692435092   778147616 "obj_dir/VHC_64_BK6_KS0___024root__DepSet_h8d9d0991__0.cpp"
T       933   297828  1692435092   778147616  1692435092   778147616 "obj_dir/VHC_64_BK6_KS0___024root__DepSet_h8d9d0991__0__Slow.cpp"
T       734   297826  1692435092   778147616  1692435092   778147616 "obj_dir/VHC_64_BK6_KS0___024root__Slow.cpp"
T       701   297842  1692435092   788147609  1692435092   788147609 "obj_dir/VHC_64_BK6_KS0__ver.d"
T         0        0  1692435092   788147609  1692435092   788147609 "obj_dir/VHC_64_BK6_KS0__verFiles.dat"
T      1701   297838  1692435092   788147609  1692435092   788147609 "obj_dir/VHC_64_BK6_KS0_classes.mk"
