# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc /home/shi/research/adder_project/adder_gen/HC_8_BK1_KS2.v --exe --build /home/shi/research/adder_project/adder_veri/tb_HC_8_BK1_KS2.cpp"
S      3476   175578  1692716892   441260121  1692716892   441260121 "/home/shi/research/adder_project/adder_gen/HC_8_BK1_KS2.v"
S  21744256   184810  1687701691    81444883  1687701691    81444883 "/usr/local/bin/verilator_bin"
S      4926   184867  1687701691   191444842  1687701691   191444842 "/usr/local/share/verilator/include/verilated_std.sv"
T      3460   195001  1692716963   331246475  1692716963   331246475 "obj_dir/VHC_8_BK1_KS2.cpp"
T      2886   195000  1692716963   331246475  1692716963   331246475 "obj_dir/VHC_8_BK1_KS2.h"
T      1984   195016  1692716963   331246475  1692716963   331246475 "obj_dir/VHC_8_BK1_KS2.mk"
T       810   194998  1692716963   331246475  1692716963   331246475 "obj_dir/VHC_8_BK1_KS2__Syms.cpp"
T       993   194999  1692716963   331246475  1692716963   331246475 "obj_dir/VHC_8_BK1_KS2__Syms.h"
T      2013   195004  1692716963   331246475  1692716963   331246475 "obj_dir/VHC_8_BK1_KS2___024root.h"
T      1752   195008  1692716963   331246475  1692716963   331246475 "obj_dir/VHC_8_BK1_KS2___024root__DepSet_h84d708ce__0.cpp"
T       956   195009  1692716963   331246475  1692716963   331246475 "obj_dir/VHC_8_BK1_KS2___024root__DepSet_h84d708ce__0__Slow.cpp"
T     15330   195010  1692716963   331246475  1692716963   331246475 "obj_dir/VHC_8_BK1_KS2___024root__DepSet_h984faf5c__0.cpp"
T      7217   195011  1692716963   331246475  1692716963   331246475 "obj_dir/VHC_8_BK1_KS2___024root__DepSet_h984faf5c__0__Slow.cpp"
T       755   195006  1692716963   331246475  1692716963   331246475 "obj_dir/VHC_8_BK1_KS2___024root__Slow.cpp"
T       687   175542  1692716963   331246475  1692716963   331246475 "obj_dir/VHC_8_BK1_KS2__ver.d"
T         0        0  1692716963   331246475  1692716963   331246475 "obj_dir/VHC_8_BK1_KS2__verFiles.dat"
T      1693   195012  1692716963   331246475  1692716963   331246475 "obj_dir/VHC_8_BK1_KS2_classes.mk"
