# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc /home/shi/research/adder_project/adder_gen/HC_64_BK5_KS1.v --exe --build /home/shi/research/adder_project/adder_veri/tb_HC_64_BK5_KS1.cpp"
S     12304   287765  1692434954   898195087  1692434954   898195087 "/home/shi/research/adder_project/adder_gen/HC_64_BK5_KS1.v"
S  20948168   150215  1682417564   638543536  1682417564   638543536 "/usr/local/bin/verilator_bin"
S      3275   510532  1682417564   728543540  1682417564   728543540 "/usr/local/share/verilator/include/verilated_std.sv"
T      3498   297770  1692435092    98147832  1692435092    98147832 "obj_dir/VHC_64_BK5_KS1.cpp"
T      2911   297768  1692435092    98147832  1692435092    98147832 "obj_dir/VHC_64_BK5_KS1.h"
T      1993   297789  1692435092    98147832  1692435092    98147832 "obj_dir/VHC_64_BK5_KS1.mk"
T       818   287859  1692435092    98147832  1692435092    98147832 "obj_dir/VHC_64_BK5_KS1__Syms.cpp"
T      1011   297642  1692435092    98147832  1692435092    98147832 "obj_dir/VHC_64_BK5_KS1__Syms.h"
T      6511   297774  1692435092    98147832  1692435092    98147832 "obj_dir/VHC_64_BK5_KS1___024root.h"
T    147501   297787  1692435092    98147832  1692435092    98147832 "obj_dir/VHC_64_BK5_KS1___024root__DepSet_h26c5e5fb__0.cpp"
T     11190   297778  1692435092    98147832  1692435092    98147832 "obj_dir/VHC_64_BK5_KS1___024root__DepSet_h26c5e5fb__0__Slow.cpp"
T      1723   297786  1692435092    98147832  1692435092    98147832 "obj_dir/VHC_64_BK5_KS1___024root__DepSet_h7bf9d920__0.cpp"
T       933   297777  1692435092    98147832  1692435092    98147832 "obj_dir/VHC_64_BK5_KS1___024root__DepSet_h7bf9d920__0__Slow.cpp"
T       734   297776  1692435092    98147832  1692435092    98147832 "obj_dir/VHC_64_BK5_KS1___024root__Slow.cpp"
T       701   297790  1692435092    98147832  1692435092    98147832 "obj_dir/VHC_64_BK5_KS1__ver.d"
T         0        0  1692435092    98147832  1692435092    98147832 "obj_dir/VHC_64_BK5_KS1__verFiles.dat"
T      1701   297788  1692435092    98147832  1692435092    98147832 "obj_dir/VHC_64_BK5_KS1_classes.mk"
