# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc /home/shi/research/adder_project/adder_gen/HC_8_BK3_KS0.v --exe --build /home/shi/research/adder_project/adder_veri/tb_HC_8_BK3_KS0.cpp"
S      3642   175598  1692716892   451260119  1692716892   451260119 "/home/shi/research/adder_project/adder_gen/HC_8_BK3_KS0.v"
S  21744256   184810  1687701691    81444883  1687701691    81444883 "/usr/local/bin/verilator_bin"
S      4926   184867  1687701691   191444842  1687701691   191444842 "/usr/local/share/verilator/include/verilated_std.sv"
T      3460   195100  1692716967   511245638  1692716967   511245638 "obj_dir/VHC_8_BK3_KS0.cpp"
T      2886   195098  1692716967   511245638  1692716967   511245638 "obj_dir/VHC_8_BK3_KS0.h"
T      1984   207220  1692716967   511245638  1692716967   511245638 "obj_dir/VHC_8_BK3_KS0.mk"
T       810   195096  1692716967   511245638  1692716967   511245638 "obj_dir/VHC_8_BK3_KS0__Syms.cpp"
T       993   195097  1692716967   511245638  1692716967   511245638 "obj_dir/VHC_8_BK3_KS0__Syms.h"
T      1867   195101  1692716967   511245638  1692716967   511245638 "obj_dir/VHC_8_BK3_KS0___024root.h"
T      1752   195106  1692716967   511245638  1692716967   511245638 "obj_dir/VHC_8_BK3_KS0___024root__DepSet_h2d87dc02__0.cpp"
T       956   195108  1692716967   511245638  1692716967   511245638 "obj_dir/VHC_8_BK3_KS0___024root__DepSet_h2d87dc02__0__Slow.cpp"
T     14676   195110  1692716967   511245638  1692716967   511245638 "obj_dir/VHC_8_BK3_KS0___024root__DepSet_h91b310ce__0.cpp"
T      7073   195112  1692716967   511245638  1692716967   511245638 "obj_dir/VHC_8_BK3_KS0___024root__DepSet_h91b310ce__0__Slow.cpp"
T       755   195105  1692716967   511245638  1692716967   511245638 "obj_dir/VHC_8_BK3_KS0___024root__Slow.cpp"
T       687   233342  1692716967   511245638  1692716967   511245638 "obj_dir/VHC_8_BK3_KS0__ver.d"
T         0        0  1692716967   511245638  1692716967   511245638 "obj_dir/VHC_8_BK3_KS0__verFiles.dat"
T      1693   205565  1692716967   511245638  1692716967   511245638 "obj_dir/VHC_8_BK3_KS0_classes.mk"
