# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc /home/shi/research/adder_project/adder_gen/HC_64_BK0_KS6.v --exe --build /home/shi/research/adder_project/adder_veri/tb_HC_64_BK0_KS6.cpp"
S      3776   287760  1692434954   878195097  1692434954   878195097 "/home/shi/research/adder_project/adder_gen/HC_64_BK0_KS6.v"
S  20948168   150215  1682417564   638543536  1682417564   638543536 "/usr/local/bin/verilator_bin"
S      3275   510532  1682417564   728543540  1682417564   728543540 "/usr/local/share/verilator/include/verilated_std.sv"
T      3498   297498  1692435087   518149644  1692435087   518149644 "obj_dir/VHC_64_BK0_KS6.cpp"
T      2911   297496  1692435087   518149644  1692435087   518149644 "obj_dir/VHC_64_BK0_KS6.h"
T      1993   297516  1692435087   518149644  1692435087   518149644 "obj_dir/VHC_64_BK0_KS6.mk"
T       818   297493  1692435087   518149644  1692435087   518149644 "obj_dir/VHC_64_BK0_KS6__Syms.cpp"
T      1011   297495  1692435087   518149644  1692435087   518149644 "obj_dir/VHC_64_BK0_KS6__Syms.h"
T     14487   297500  1692435087   518149644  1692435087   518149644 "obj_dir/VHC_64_BK0_KS6___024root.h"
T    343975   297509  1692435087   518149644  1692435087   518149644 "obj_dir/VHC_64_BK0_KS6___024root__DepSet_h1e6cb294__0.cpp"
T     18636   297506  1692435087   518149644  1692435087   518149644 "obj_dir/VHC_64_BK0_KS6___024root__DepSet_h1e6cb294__0__Slow.cpp"
T      1723   297507  1692435087   518149644  1692435087   518149644 "obj_dir/VHC_64_BK0_KS6___024root__DepSet_h36b83df4__0.cpp"
T       933   297504  1692435087   518149644  1692435087   518149644 "obj_dir/VHC_64_BK0_KS6___024root__DepSet_h36b83df4__0__Slow.cpp"
T       734   297502  1692435087   518149644  1692435087   518149644 "obj_dir/VHC_64_BK0_KS6___024root__Slow.cpp"
T       701   297517  1692435087   518149644  1692435087   518149644 "obj_dir/VHC_64_BK0_KS6__ver.d"
T         0        0  1692435087   518149644  1692435087   518149644 "obj_dir/VHC_64_BK0_KS6__verFiles.dat"
T      1701   297514  1692435087   518149644  1692435087   518149644 "obj_dir/VHC_64_BK0_KS6_classes.mk"
