# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc /home/shi/research/adder_project/adder_gen/HC_128_BK3_KS4.v --exe --build /home/shi/research/adder_project/adder_veri/tb_HC_128_BK3_KS4.cpp"
S     26127   175175  1692716896   711259344  1692716896   711259344 "/home/shi/research/adder_project/adder_gen/HC_128_BK3_KS4.v"
S  21744256   184810  1687701691    81444883  1687701691    81444883 "/usr/local/bin/verilator_bin"
S      4926   184867  1687701691   191444842  1687701691   191444842 "/usr/local/share/verilator/include/verilated_std.sv"
T      3536   232882  1692717019   231235728  1692717019   231235728 "obj_dir/VHC_128_BK3_KS4.cpp"
T      2920   232881  1692717019   231235728  1692717019   231235728 "obj_dir/VHC_128_BK3_KS4.h"
T      2002   232890  1692717019   231235728  1692717019   231235728 "obj_dir/VHC_128_BK3_KS4.mk"
T       826   232879  1692717019   231235728  1692717019   231235728 "obj_dir/VHC_128_BK3_KS4__Syms.cpp"
T      1011   232880  1692717019   231235728  1692717019   231235728 "obj_dir/VHC_128_BK3_KS4__Syms.h"
T     12236   232883  1692717019   231235728  1692717019   231235728 "obj_dir/VHC_128_BK3_KS4___024root.h"
T    327353   232888  1692717019   231235728  1692717019   231235728 "obj_dir/VHC_128_BK3_KS4___024root__DepSet_h37c0d6a9__0.cpp"
T     16704   232886  1692717019   231235728  1692717019   231235728 "obj_dir/VHC_128_BK3_KS4___024root__DepSet_h37c0d6a9__0__Slow.cpp"
T      1788   232887  1692717019   231235728  1692717019   231235728 "obj_dir/VHC_128_BK3_KS4___024root__DepSet_hb8817041__0.cpp"
T       978   232885  1692717019   231235728  1692717019   231235728 "obj_dir/VHC_128_BK3_KS4___024root__DepSet_hb8817041__0__Slow.cpp"
T       781   232884  1692717019   231235728  1692717019   231235728 "obj_dir/VHC_128_BK3_KS4___024root__Slow.cpp"
T       715   233946  1692717019   231235728  1692717019   231235728 "obj_dir/VHC_128_BK3_KS4__ver.d"
T         0        0  1692717019   231235728  1692717019   231235728 "obj_dir/VHC_128_BK3_KS4__verFiles.dat"
T      1709   232889  1692717019   231235728  1692717019   231235728 "obj_dir/VHC_128_BK3_KS4_classes.mk"
