# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc /home/shi/research/adder_project/adder_gen/HC_32_BK4_KS1.v --exe --build /home/shi/research/adder_project/adder_veri/tb_HC_32_BK4_KS1.cpp"
S      7922   175555  1692716895   231259613  1692716895   231259613 "/home/shi/research/adder_project/adder_gen/HC_32_BK4_KS1.v"
S  21744256   184810  1687701691    81444883  1687701691    81444883 "/usr/local/bin/verilator_bin"
S      4926   184867  1687701691   191444842  1687701691   191444842 "/usr/local/share/verilator/include/verilated_std.sv"
T      3498   232642  1692716997   901239701  1692716997   901239701 "obj_dir/VHC_32_BK4_KS1.cpp"
T      2897   232641  1692716997   901239701  1692716997   901239701 "obj_dir/VHC_32_BK4_KS1.h"
T      1993   232650  1692716997   911239700  1692716997   911239700 "obj_dir/VHC_32_BK4_KS1.mk"
T       818   232639  1692716997   901239701  1692716997   901239701 "obj_dir/VHC_32_BK4_KS1__Syms.cpp"
T      1002   232640  1692716997   901239701  1692716997   901239701 "obj_dir/VHC_32_BK4_KS1__Syms.h"
T      3564   232643  1692716997   901239701  1692716997   901239701 "obj_dir/VHC_32_BK4_KS1___024root.h"
T      1770   232646  1692716997   901239701  1692716997   901239701 "obj_dir/VHC_32_BK4_KS1___024root__DepSet_hc2f822f3__0.cpp"
T       967   232645  1692716997   901239701  1692716997   901239701 "obj_dir/VHC_32_BK4_KS1___024root__DepSet_hc2f822f3__0__Slow.cpp"
T     64194   232648  1692716997   911239700  1692716997   911239700 "obj_dir/VHC_32_BK4_KS1___024root__DepSet_hee4c1ecf__0.cpp"
T      8811   232647  1692716997   901239701  1692716997   901239701 "obj_dir/VHC_32_BK4_KS1___024root__DepSet_hee4c1ecf__0__Slow.cpp"
T       768   232644  1692716997   901239701  1692716997   901239701 "obj_dir/VHC_32_BK4_KS1___024root__Slow.cpp"
T       701   233328  1692716997   911239700  1692716997   911239700 "obj_dir/VHC_32_BK4_KS1__ver.d"
T         0        0  1692716997   911239700  1692716997   911239700 "obj_dir/VHC_32_BK4_KS1__verFiles.dat"
T      1701   232649  1692716997   911239700  1692716997   911239700 "obj_dir/VHC_32_BK4_KS1_classes.mk"
