# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc /home/shi/research/adder_project/adder_gen/HC_32_BK1_KS4.v --exe --build /home/shi/research/adder_project/adder_veri/tb_HC_32_BK1_KS4.cpp"
S     13558   175539  1692716895   221259615  1692716895   221259615 "/home/shi/research/adder_project/adder_gen/HC_32_BK1_KS4.v"
S  21744256   184810  1687701691    81444883  1687701691    81444883 "/usr/local/bin/verilator_bin"
S      4926   184867  1687701691   191444842  1687701691   191444842 "/usr/local/share/verilator/include/verilated_std.sv"
T      3498   232570  1692716991   551240933  1692716991   551240933 "obj_dir/VHC_32_BK1_KS4.cpp"
T      2897   232569  1692716991   551240933  1692716991   551240933 "obj_dir/VHC_32_BK1_KS4.h"
T      1993   232578  1692716991   561240931  1692716991   561240931 "obj_dir/VHC_32_BK1_KS4.mk"
T       818   232567  1692716991   551240933  1692716991   551240933 "obj_dir/VHC_32_BK1_KS4__Syms.cpp"
T      1002   232568  1692716991   551240933  1692716991   551240933 "obj_dir/VHC_32_BK1_KS4__Syms.h"
T      4304   232571  1692716991   551240933  1692716991   551240933 "obj_dir/VHC_32_BK1_KS4___024root.h"
T      1770   232575  1692716991   551240933  1692716991   551240933 "obj_dir/VHC_32_BK1_KS4___024root__DepSet_h2d08263a__0.cpp"
T       967   232573  1692716991   551240933  1692716991   551240933 "obj_dir/VHC_32_BK1_KS4___024root__DepSet_h2d08263a__0__Slow.cpp"
T     81096   232576  1692716991   561240931  1692716991   561240931 "obj_dir/VHC_32_BK1_KS4___024root__DepSet_h73df05fd__0.cpp"
T      9541   232574  1692716991   551240933  1692716991   551240933 "obj_dir/VHC_32_BK1_KS4___024root__DepSet_h73df05fd__0__Slow.cpp"
T       768   232572  1692716991   551240933  1692716991   551240933 "obj_dir/VHC_32_BK1_KS4___024root__Slow.cpp"
T       701   195065  1692716991   561240931  1692716991   561240931 "obj_dir/VHC_32_BK1_KS4__ver.d"
T         0        0  1692716991   561240931  1692716991   561240931 "obj_dir/VHC_32_BK1_KS4__verFiles.dat"
T      1701   232577  1692716991   561240931  1692716991   561240931 "obj_dir/VHC_32_BK1_KS4_classes.mk"
