# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc /home/shi/research/adder_project/adder_gen/HC_128_BK7_KS0.v --exe --build /home/shi/research/adder_project/adder_veri/tb_HC_128_BK7_KS0.cpp"
S     20336   175386  1692716896   731259341  1692716896   731259341 "/home/shi/research/adder_project/adder_gen/HC_128_BK7_KS0.v"
S  21744256   184810  1687701691    81444883  1687701691    81444883 "/usr/local/bin/verilator_bin"
S      4926   184867  1687701691   191444842  1687701691   191444842 "/usr/local/share/verilator/include/verilated_std.sv"
T      3536   233030  1692717027   431234266  1692717027   431234266 "obj_dir/VHC_128_BK7_KS0.cpp"
T      2920   233029  1692717027   431234266  1692717027   431234266 "obj_dir/VHC_128_BK7_KS0.h"
T      2002   233039  1692717027   431234266  1692717027   431234266 "obj_dir/VHC_128_BK7_KS0.mk"
T       826   233027  1692717027   431234266  1692717027   431234266 "obj_dir/VHC_128_BK7_KS0__Syms.cpp"
T      1011   233028  1692717027   431234266  1692717027   431234266 "obj_dir/VHC_128_BK7_KS0__Syms.h"
T     11920   233032  1692717027   431234266  1692717027   431234266 "obj_dir/VHC_128_BK7_KS0___024root.h"
T      1788   233036  1692717027   431234266  1692717027   431234266 "obj_dir/VHC_128_BK7_KS0___024root__DepSet_h609d1bf1__0.cpp"
T       978   233034  1692717027   431234266  1692717027   431234266 "obj_dir/VHC_128_BK7_KS0___024root__DepSet_h609d1bf1__0__Slow.cpp"
T    310454   233037  1692717027   431234266  1692717027   431234266 "obj_dir/VHC_128_BK7_KS0___024root__DepSet_he3c66127__0.cpp"
T     16408   233035  1692717027   431234266  1692717027   431234266 "obj_dir/VHC_128_BK7_KS0___024root__DepSet_he3c66127__0__Slow.cpp"
T       781   233033  1692717027   431234266  1692717027   431234266 "obj_dir/VHC_128_BK7_KS0___024root__Slow.cpp"
T       715   233472  1692717027   431234266  1692717027   431234266 "obj_dir/VHC_128_BK7_KS0__ver.d"
T         0        0  1692717027   431234266  1692717027   431234266 "obj_dir/VHC_128_BK7_KS0__verFiles.dat"
T      1709   233038  1692717027   431234266  1692717027   431234266 "obj_dir/VHC_128_BK7_KS0_classes.mk"
