# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc /home/shi/research/adder_project/adder_gen/HC_8_BK2_KS1.v --exe --build /home/shi/research/adder_project/adder_veri/tb_HC_8_BK2_KS1.cpp"
S      3667   175596  1692716892   451260119  1692716892   451260119 "/home/shi/research/adder_project/adder_gen/HC_8_BK2_KS1.v"
S  21744256   184810  1687701691    81444883  1687701691    81444883 "/usr/local/bin/verilator_bin"
S      4926   184867  1687701691   191444842  1687701691   191444842 "/usr/local/share/verilator/include/verilated_std.sv"
T      3460   195045  1692716965   421246056  1692716965   421246056 "obj_dir/VHC_8_BK2_KS1.cpp"
T      2886   195044  1692716965   421246056  1692716965   421246056 "obj_dir/VHC_8_BK2_KS1.h"
T      1984   195058  1692716965   421246056  1692716965   421246056 "obj_dir/VHC_8_BK2_KS1.mk"
T       810   195038  1692716965   421246056  1692716965   421246056 "obj_dir/VHC_8_BK2_KS1__Syms.cpp"
T       993   195043  1692716965   421246056  1692716965   421246056 "obj_dir/VHC_8_BK2_KS1__Syms.h"
T      1867   195046  1692716965   421246056  1692716965   421246056 "obj_dir/VHC_8_BK2_KS1___024root.h"
T      1752   195048  1692716965   421246056  1692716965   421246056 "obj_dir/VHC_8_BK2_KS1___024root__DepSet_h6034930c__0.cpp"
T       956   195050  1692716965   421246056  1692716965   421246056 "obj_dir/VHC_8_BK2_KS1___024root__DepSet_h6034930c__0__Slow.cpp"
T     14676   195053  1692716965   421246056  1692716965   421246056 "obj_dir/VHC_8_BK2_KS1___024root__DepSet_hef6f7cc9__0.cpp"
T      7073   195051  1692716965   421246056  1692716965   421246056 "obj_dir/VHC_8_BK2_KS1___024root__DepSet_hef6f7cc9__0__Slow.cpp"
T       755   195047  1692716965   421246056  1692716965   421246056 "obj_dir/VHC_8_BK2_KS1___024root__Slow.cpp"
T       687   191887  1692716965   421246056  1692716965   421246056 "obj_dir/VHC_8_BK2_KS1__ver.d"
T         0        0  1692716965   421246056  1692716965   421246056 "obj_dir/VHC_8_BK2_KS1__verFiles.dat"
T      1693   195056  1692716965   421246056  1692716965   421246056 "obj_dir/VHC_8_BK2_KS1_classes.mk"
