# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -j 0 -Wno-DECLFILENAME --cc /home/shi/research/adder_project/adder_gen/HC_64_BK2_KS4.v --exe --build /home/shi/research/adder_project/adder_veri/tb_HC_64_BK2_KS4.cpp"
S     18099   287762  1692434954   888195092  1692434954   888195092 "/home/shi/research/adder_project/adder_gen/HC_64_BK2_KS4.v"
S  20948168   150215  1682417564   638543536  1682417564   638543536 "/usr/local/bin/verilator_bin"
S      3275   510532  1682417564   728543540  1682417564   728543540 "/usr/local/share/verilator/include/verilated_std.sv"
T      3498   297614  1692435088   758149045  1692435088   758149045 "obj_dir/VHC_64_BK2_KS4.cpp"
T      2911   297612  1692435088   758149045  1692435088   758149045 "obj_dir/VHC_64_BK2_KS4.h"
T      1993   297631  1692435088   768149043  1692435088   768149043 "obj_dir/VHC_64_BK2_KS4.mk"
T       818   297597  1692435088   758149045  1692435088   758149045 "obj_dir/VHC_64_BK2_KS4__Syms.cpp"
T      1011   297606  1692435088   758149045  1692435088   758149045 "obj_dir/VHC_64_BK2_KS4__Syms.h"
T      7057   297618  1692435088   758149045  1692435088   758149045 "obj_dir/VHC_64_BK2_KS4___024root.h"
T    163853   297629  1692435088   768149043  1692435088   768149043 "obj_dir/VHC_64_BK2_KS4___024root__DepSet_h5a7851a5__0.cpp"
T     11701   297627  1692435088   758149045  1692435088   758149045 "obj_dir/VHC_64_BK2_KS4___024root__DepSet_h5a7851a5__0__Slow.cpp"
T      1723   297628  1692435088   758149045  1692435088   758149045 "obj_dir/VHC_64_BK2_KS4___024root__DepSet_h8dd06661__0.cpp"
T       933   297620  1692435088   758149045  1692435088   758149045 "obj_dir/VHC_64_BK2_KS4___024root__DepSet_h8dd06661__0__Slow.cpp"
T       734   297619  1692435088   758149045  1692435088   758149045 "obj_dir/VHC_64_BK2_KS4___024root__Slow.cpp"
T       701   297632  1692435088   768149043  1692435088   768149043 "obj_dir/VHC_64_BK2_KS4__ver.d"
T         0        0  1692435088   768149043  1692435088   768149043 "obj_dir/VHC_64_BK2_KS4__verFiles.dat"
T      1701   297630  1692435088   768149043  1692435088   768149043 "obj_dir/VHC_64_BK2_KS4_classes.mk"
